ds,curvature
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.006
5.0,0.006
5.0,0.006
5.0,0.006
5.0,0.006
5.0,0.006
5.0,0.006
5.0,0.006
5.0,0.006
5.0,0.006
5.0,0.006
5.0,0.006
5.0,0.006
5.0,0.006
5.0,0.006
5.0,0.006
5.0,0.006
5.0,0.006
5.0,0.006
5.0,0.006
5.0,0.006
5.0,0.006
5.0,0.006
5.0,0.006
5.0,0.006
5.0,0.006
5.0,0.006
5.0,0.006
5.0,0.006
5.0,0.006
5.0,0.006
5.0,0.006
5.0,0.006
5.0,0.006
5.0,0.006
5.0,0.006
5.0,0.01
5.0,0.01
5.0,0.01
5.0,0.01
5.0,0.01
5.0,0.01
5.0,0.01
5.0,0.01
5.0,0.01
5.0,0.01
5.0,0.01
5.0,0.01
5.0,0.01
5.0,0.01
5.0,0.01
5.0,0.01
5.0,0.01
5.0,0.01
5.0,0.01
5.0,0.01
5.0,0.01
5.0,0.01
5.0,0.01
5.0,0.01
5.0,0.01
5.0,0.01
5.0,0.01
5.0,0.01
5.0,0.01
5.0,0.01
5.0,0.01
5.0,0.01
5.0,0.01
5.0,0.01
5.0,0.01
5.0,0.01
5.0,0.01
5.0,0.01
5.0,0.01
5.0,0.01
5.0,0.01
5.0,0.01
5.0,0.01
5.0,0.01
5.0,0.01
5.0,0.01
5.0,0.01
5.0,0.01
5.0,0.01
5.0,0.01
5.0,0.01
5.0,0.01
5.0,0.01
5.0,0.01
5.0,0.01
5.0,0.01
5.0,0.01
5.0,0.01
5.0,0.01
5.0,0.01
5.0,0.0056
5.0,0.0056
5.0,0.0056
5.0,0.0056
5.0,0.0056
5.0,0.0056
5.0,0.0056
5.0,0.0056
5.0,0.0056
5.0,0.0056
5.0,0.0056
5.0,0.0056
5.0,0.0056
5.0,0.0056
5.0,0.0056
5.0,0.0056
5.0,0.0056
5.0,0.0056
5.0,0.0056
5.0,0.0056
5.0,0.0056
5.0,0.0056
5.0,0.0056
5.0,0.0056
5.0,0.0056
5.0,0.0056
5.0,0.0056
5.0,0.0056
5.0,0.0056
5.0,0.0056
5.0,0.0056
5.0,0.0056
5.0,0.0056
5.0,0.0056
5.0,0.0056
5.0,0.0056
5.0,0.0111
5.0,0.0111
5.0,0.0111
5.0,0.0111
5.0,0.0111
5.0,0.0111
5.0,0.0111
5.0,0.0111
5.0,0.0111
5.0,0.0111
5.0,0.0111
5.0,0.0111
5.0,0.0111
5.0,0.0111
5.0,0.0111
5.0,0.0111
5.0,0.0111
5.0,0.0111
5.0,0.0111
5.0,0.0111
5.0,0.0111
5.0,0.0111
5.0,0.0111
5.0,0.0111
5.0,0.0111
5.0,0.0111
5.0,0.0111
5.0,0.0111
5.0,0.0111
5.0,0.0111
5.0,0.0111
5.0,0.0111
5.0,0.0111
5.0,0.0111
5.0,0.0111
5.0,0.0111
5.0,0.0111
5.0,0.0111
5.0,0.0111
5.0,0.0111
5.0,0.0111
5.0,0.0111
5.0,0.0111
5.0,0.0111
5.0,0.0111
5.0,0.0111
5.0,0.0111
5.0,0.0111
5.0,0.0111
5.0,0.0111
5.0,0.0111
5.0,0.0111
5.0,0.0111
5.0,0.0111
5.0,0.0111
5.0,0.0111
5.0,0.0111
5.0,0.0111
5.0,0.0111
5.0,0.0111
5.0,0.0111
5.0,0.0111
5.0,0.0111
5.0,0.0111
5.0,0.0111
5.0,0.0111
5.0,0.0111
5.0,0.0111
5.0,0.0111
5.0,0.0111
5.0,0.0111
5.0,0.0111
5.0,0.0111
5.0,0.0111
5.0,0.0111
5.0,0.0111
5.0,0.0111
5.0,0.0111
5.0,0.0111
5.0,0.0111
5.0,0.0111
5.0,0.0111
5.0,0.0111
5.0,0.0111
5.0,0.0111
5.0,0.0111
5.0,0.0111
5.0,0.0111
5.0,0.0111
5.0,0.0111
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.005
5.0,0.005
5.0,0.005
5.0,0.005
5.0,0.005
5.0,0.005
5.0,0.005
5.0,0.005
5.0,0.005
5.0,0.005
5.0,0.005
5.0,0.005
5.0,0.005
5.0,0.005
5.0,0.005
5.0,0.005
5.0,0.005
5.0,0.005
5.0,0.005
5.0,0.005
5.0,0.005
5.0,0.005
5.0,0.005
5.0,0.005
5.0,0.005
5.0,0.005
5.0,0.005
5.0,0.005
5.0,0.005
5.0,0.005
5.0,0.005
5.0,0.005
5.0,0.005
5.0,0.005
5.0,0.005
5.0,0.005
5.0,0.005
5.0,0.005
5.0,0.005
5.0,0.005
5.0,0.012
5.0,0.012
5.0,0.012
5.0,0.012
5.0,0.012
5.0,0.012
5.0,0.012
5.0,0.012
5.0,0.012
5.0,0.012
5.0,0.012
5.0,0.012
5.0,0.012
5.0,0.012
5.0,0.012
5.0,0.012
5.0,0.012
5.0,0.012
5.0,0.012
5.0,0.012
5.0,0.012
5.0,0.012
5.0,0.012
5.0,0.012
5.0,0.012
5.0,0.012
5.0,0.012
5.0,0.012
5.0,0.012
5.0,0.012
5.0,0.012
5.0,0.012
5.0,0.012
5.0,0.012
5.0,0.012
5.0,0.012
5.0,0.012
5.0,0.012
5.0,0.012
5.0,0.012
5.0,0.012
5.0,0.012
5.0,0.012
5.0,0.012
5.0,0.012
5.0,0.012
5.0,0.012
5.0,0.012
5.0,0.012
5.0,0.012
5.0,0.012
5.0,0.012
5.0,0.012
5.0,0.012
5.0,0.012
5.0,0.012
5.0,0.012
5.0,0.012
5.0,0.012
5.0,0.012
5.0,0.012
5.0,0.012
5.0,0.012
5.0,0.012
5.0,0.012
5.0,0.012
5.0,0.012
5.0,0.012
5.0,0.012
5.0,0.012
5.0,0.012
5.0,0.012
5.0,0.012
5.0,0.012
5.0,0.012
5.0,0.012
5.0,0.012
5.0,0.012
5.0,0.012
5.0,0.012
